2023-04-22 08:37:36,951 [MainThread] [INFO ]  Configurations: {'task_id': '', 'data': {'root': '../data/', 'dataset': 'femnist', 'split_type': 'niid', 'min_size': 10, 'data_amount': 0.05, 'iid_fraction': 0.1, 'user': False, 'train_test_split': 0.9, 'class_per_client': 1, 'num_of_clients': 100, 'alpha': 0.2, 'weights': None}, 'model': 'simple_cnn', 'test_mode': 'test_in_client', 'test_method': 'average', 'server': {'track': False, 'rounds': 5000, 'clients_per_round': 20, 'test_every': 1, 'save_model_every': 10, 'save_model_path': '', 'batch_size': 64, 'test_all': True, 'random_selection': True, 'aggregation_stragtegy': 'FedAvg', 'aggregation_content': 'all'}, 'client': {'track': False, 'batch_size': 16, 'test_batch_size': 5, 'local_epoch': 20, 'optimizer': {'type': 'SGD', 'lr': 0.01, 'momentum': 0.5, 'weight_decay': 0.0005, 'nesterov': True}, 'seed': 0, 'local_test': True}, 'gpu': 1, 'distributed': {'backend': 'nccl', 'init_method': '', 'world_size': 0, 'rank': 0, 'local_rank': 0}, 'tracking': {'database': '', 'log_file': '', 'log_level': 'INFO', 'metric_file': '', 'save_every': 1}, 'resource_heterogeneous': {'simulate': False, 'hetero_type': 'real', 'level': 3, 'sleep_group_num': 1000, 'total_time': 1000, 'fraction': 1, 'grouping_strategy': 'greedy', 'initial_default_time': 5, 'default_time_momentum': 0.2}, 'seed': 0, 'is_distributed': False, 'device': 0}
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total training data amount: 35507
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total testing data amount: 4045
local_batch_size: 64, DML_batch_size: 16, local_epoch: 5, DML_epoch: 15, alpha: 1, beta: 1, DML_lr: 0.02
--- DML_update_loss(A model) with Client:f1491_42: 3.35
--- DML_update_loss(A model) with Client:f3701_44: 2.85
--- DML_update_loss(A model) with Client:f1869_07: 3.48
--- DML_update_loss(A model) with Client:f2232_76: 3.38
--- DML_update_loss(A model) with Client:f0180_29: 3.36
--- DML_update_loss(A model) with Client:f1758_36: 3.32
--- DML_update_loss(A model) with Client:f3368_37: 3.69
--- DML_update_loss(A model) with Client:f1157_43: 3.29
--- DML_update_loss(A model) with Client:f2071_28: 2.66
--- DML_update_loss(A model) with Client:f3300_25: 2.70
--- DML_update_loss(A model) with Client:f1499_12: 3.08
--- DML_update_loss(A model) with Client:f0288_48: 3.33
--- DML_update_loss(A model) with Client:f2218_51: 2.78
--- DML_update_loss(A model) with Client:f0329_34: 3.26
--- DML_update_loss(A model) with Client:f3675_24: 3.45
--- DML_update_loss(A model) with Client:f1089_04: 3.70
----------- acc -----------
[4.545454545454546, 5.0, 0.0, 6.451612903225806, 0.0, 18.42105263157895, 22.22222222222222, 3.125, 3.0303030303030303, 3.4482758620689653, 10.526315789473685, 8.823529411764707, 10.526315789473685, 3.225806451612903, 11.11111111111111, 2.5, 2.380952380952381, 10.81081081081081, 4.545454545454546, 0.0, 4.878048780487805, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 12.5, 2.7777777777777777, 41.02564102564103, 8.108108108108109, 0.0, 4.761904761904762, 12.121212121212121, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 14.634146341463415, 3.3333333333333335, 3.225806451612903, 3.225806451612903, 0.0, 10.526315789473685, 0.0, 6.0606060606060606, 8.108108108108109, 2.5641025641025643, 0.0, 8.0, 3.8461538461538463, 0.0, 7.894736842105263, 4.0, 0.0, 9.090909090909092, 5.0, 0.0, 0.0, 0.0, 3.8461538461538463, 0.0, 3.4482758620689653, 25.58139534883721, 5.555555555555555, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 14.285714285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 5.555555555555555, 6.25, 9.090909090909092, 0.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 9.090909090909092, 5.882352941176471, 11.11111111111111, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 9.090909090909092, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 13.333333333333334, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 7.142857142857143, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 15.789473684210526, 5.555555555555555, 5.555555555555555, 5.882352941176471, 11.764705882352942, 5.882352941176471, 16.666666666666668, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 11.764705882352942, 11.764705882352942, 5.555555555555555, 10.526315789473685, 5.882352941176471, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.19
--- All clients' test acc: 4.93%
2023-04-22 09:10:40,840 [MainThread] [INFO ]  Server train time: 41.36085534095764
2023-04-22 09:10:40,841 [MainThread] [INFO ]  
-------- round 56 --------
2023-04-22 09:10:40,841 [MainThread] [INFO ]  --- start training ---
client: f2500_50
--- local_update_loss : 3.62
client: f0329_34
--- local_update_loss : 2.07
client: f3618_26
--- local_update_loss : 3.18
client: f2069_42
--- local_update_loss : 3.15
client: f1565_04
--- local_update_loss : 3.10
client: f2503_57
--- local_update_loss : 2.31
client: f2238_86
--- local_update_loss : 2.96
client: f1439_27
--- local_update_loss : 3.34
client: f0046_20
--- local_update_loss : 2.25
client: f1538_15
--- local_update_loss : 3.11
client: f1313_04
--- local_update_loss : 2.73
client: f0279_03
--- local_update_loss : 2.39
client: f1776_35
--- local_update_loss : 2.71
client: f0803_40
--- local_update_loss : 3.36
client: f1291_26
--- local_update_loss : 3.32
client: f0132_17
--- local_update_loss : 2.66
client: f0831_15
--- local_update_loss : 3.17
client: f1170_00
--- local_update_loss : 3.23
client: f2564_59
--- local_update_loss : 3.61
client: f0781_31
--- local_update_loss : 3.41
--- DML_update_loss(A model) with Client:f3901_45: 3.48
--- DML_update_loss(A model) with Client:f3948_41: 3.83
--- DML_update_loss(A model) with Client:f0773_10: 3.38
--- DML_update_loss(A model) with Client:f3938_46: 3.38
--- DML_update_loss(A model) with Client:f0337_24: 3.49
--- DML_update_loss(A model) with Client:f2412_86: 4.09
--- DML_update_loss(A model) with Client:f2405_90: 3.46
--- DML_update_loss(A model) with Client:f0180_29: 3.37
--- DML_update_loss(A model) with Client:f1556_19: 3.19
--- DML_update_loss(A model) with Client:f2178_93: 3.78
--- DML_update_loss(A model) with Client:f1618_39: 3.43
--- DML_update_loss(A model) with Client:f3372_23: 3.88
--- DML_update_loss(A model) with Client:f4033_05: 3.51
--- DML_update_loss(A model) with Client:f0491_35: 3.41
--- DML_update_loss(A model) with Client:f2466_76: 3.86
--- DML_update_loss(A model) with Client:f4031_33: 3.29
--- DML_update_loss(A model) with Client:f2263_79: 3.56
--- DML_update_loss(A model) with Client:f0885_39: 3.45
--- DML_update_loss(A model) with Client:f3300_25: 2.73
--- DML_update_loss(A model) with Client:f0522_38: 3.52
----------- acc -----------
[11.363636363636363, 5.0, 0.0, 6.451612903225806, 0.0, 15.789473684210526, 22.22222222222222, 3.125, 3.0303030303030303, 3.4482758620689653, 10.526315789473685, 8.823529411764707, 13.157894736842104, 3.225806451612903, 11.11111111111111, 2.5, 2.380952380952381, 5.405405405405405, 4.545454545454546, 0.0, 4.878048780487805, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 12.5, 2.7777777777777777, 41.02564102564103, 0.0, 0.0, 4.761904761904762, 12.121212121212121, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 14.634146341463415, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 10.526315789473685, 0.0, 6.0606060606060606, 8.108108108108109, 2.5641025641025643, 0.0, 8.0, 3.8461538461538463, 0.0, 7.894736842105263, 4.0, 0.0, 9.090909090909092, 5.0, 13.157894736842104, 0.0, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 25.58139534883721, 5.555555555555555, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 14.285714285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 6.25, 9.090909090909092, 0.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 9.090909090909092, 5.882352941176471, 11.11111111111111, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 13.333333333333334, 0.0, 0.0, 0.0, 17.647058823529413, 11.11111111111111, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 5.882352941176471, 0.0, 0.0, 12.5, 7.142857142857143, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 15.789473684210526, 5.555555555555555, 5.555555555555555, 5.882352941176471, 11.764705882352942, 5.882352941176471, 16.666666666666668, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 11.764705882352942, 11.764705882352942, 5.555555555555555, 10.526315789473685, 5.882352941176471, 0.0, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 11.11111111111111, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.19
--- All clients' test acc: 4.90%
2023-04-22 09:11:22,446 [MainThread] [INFO ]  Server train time: 41.604145526885986
2023-04-22 09:11:22,446 [MainThread] [INFO ]  
-------- round 57 --------
2023-04-22 09:11:22,446 [MainThread] [INFO ]  --- start training ---
client: f3290_01
--- local_update_loss : 3.19
client: f2322_80
--- local_update_loss : 2.42
client: f2337_71
--- local_update_loss : 2.99
client: f0567_25
--- local_update_loss : 2.16
client: f3666_48
--- local_update_loss : 3.19
client: f2013_19
--- local_update_loss : 3.58
client: f2076_31
--- local_update_loss : 2.70
client: f0966_44
--- local_update_loss : 3.40
client: f3717_48
--- local_update_loss : 3.06
client: f1677_01
--- local_update_loss : 2.33
client: f2071_28
--- local_update_loss : 2.31
client: f4031_33
--- local_update_loss : 2.56
client: f0329_34
--- local_update_loss : 1.84
client: f2455_72
--- local_update_loss : 3.21
client: f1499_12
--- local_update_loss : 2.51
client: f0257_46
--- local_update_loss : 2.54
client: f1369_36
--- local_update_loss : 1.71
client: f0613_28
--- local_update_loss : 3.11
client: f1695_12
--- local_update_loss : 3.23
client: f3795_00
--- local_update_loss : 2.37
--- DML_update_loss(A model) with Client:f0359_05: 3.43
--- DML_update_loss(A model) with Client:f1929_04: 2.99
--- DML_update_loss(A model) with Client:f3826_07: 3.74
--- DML_update_loss(A model) with Client:f3300_25: 2.68
--- DML_update_loss(A model) with Client:f3362_03: 3.29
--- DML_update_loss(A model) with Client:f2232_76: 3.37
--- DML_update_loss(A model) with Client:f0474_10: 3.40
--- DML_update_loss(A model) with Client:f1538_15: 3.55
--- DML_update_loss(A model) with Client:f0062_25: 3.60
--- DML_update_loss(A model) with Client:f3935_48: 3.48
--- DML_update_loss(A model) with Client:f1997_00: 2.71
--- DML_update_loss(A model) with Client:f0547_28: 3.79
--- DML_update_loss(A model) with Client:f4000_40: 3.27
--- DML_update_loss(A model) with Client:f3804_08: 2.76
--- DML_update_loss(A model) with Client:f3618_26: 3.48
--- DML_update_loss(A model) with Client:f0781_31: 3.56
--- DML_update_loss(A model) with Client:f1679_05: 3.80
--- DML_update_loss(A model) with Client:f3458_26: 3.51
--- DML_update_loss(A model) with Client:f0491_35: 3.41
--- DML_update_loss(A model) with Client:f1231_36: 3.63
----------- acc -----------
[11.363636363636363, 10.0, 0.0, 6.451612903225806, 0.0, 15.789473684210526, 22.22222222222222, 3.125, 3.0303030303030303, 3.4482758620689653, 10.526315789473685, 8.823529411764707, 13.157894736842104, 3.225806451612903, 11.11111111111111, 2.5, 2.380952380952381, 5.405405405405405, 4.545454545454546, 0.0, 4.878048780487805, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 12.5, 2.7777777777777777, 41.02564102564103, 0.0, 0.0, 4.761904761904762, 21.21212121212121, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 14.634146341463415, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 10.526315789473685, 0.0, 6.0606060606060606, 8.108108108108109, 2.5641025641025643, 6.0606060606060606, 8.0, 3.8461538461538463, 0.0, 7.894736842105263, 4.0, 0.0, 9.090909090909092, 5.0, 13.157894736842104, 11.764705882352942, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 27.906976744186046, 5.555555555555555, 12.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 6.25, 9.090909090909092, 25.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 15.384615384615385, 9.090909090909092, 5.882352941176471, 11.11111111111111, 0.0, 7.142857142857143, 16.666666666666668, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 13.333333333333334, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 11.11111111111111, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 5.882352941176471, 0.0, 0.0, 12.5, 7.142857142857143, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 11.11111111111111, 5.882352941176471, 11.764705882352942, 5.882352941176471, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 11.764705882352942, 11.764705882352942, 5.555555555555555, 10.526315789473685, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.19
--- All clients' test acc: 5.01%
2023-04-22 09:12:05,080 [MainThread] [INFO ]  Server train time: 42.63252568244934
2023-04-22 09:12:05,080 [MainThread] [INFO ]  
-------- round 58 --------
2023-04-22 09:12:05,080 [MainThread] [INFO ]  --- start training ---
client: f1540_20
--- local_update_loss : 3.66
client: f3841_01
--- local_update_loss : 2.32
client: f2412_86
--- local_update_loss : 3.87
client: f0928_42
--- local_update_loss : 2.85
client: f0966_44
--- local_update_loss : 3.38
client: f1369_36
--- local_update_loss : 1.53
client: f0745_35
--- local_update_loss : 2.13
client: f3804_08
--- local_update_loss : 2.40
client: f3776_05
--- local_update_loss : 3.22
client: f1736_04
--- local_update_loss : 3.30
client: f1695_12
--- local_update_loss : 3.22
client: f1439_27
--- local_update_loss : 3.32
client: f3675_24
--- local_update_loss : 3.22
client: f3953_28
--- local_update_loss : 2.39
client: f1491_42
--- local_update_loss : 3.06
client: f0781_31
--- local_update_loss : 3.40
client: f3300_25
--- local_update_loss : 2.34
client: f1771_46
--- local_update_loss : 2.78
client: f1649_03
--- local_update_loss : 3.71
client: f3372_23
--- local_update_loss : 3.69
--- DML_update_loss(A model) with Client:f3948_41: 3.89
--- DML_update_loss(A model) with Client:f1538_15: 3.68
--- DML_update_loss(A model) with Client:f0385_18: 3.51
--- DML_update_loss(A model) with Client:f3367_07: 3.45
--- DML_update_loss(A model) with Client:f2071_28: 2.67
--- DML_update_loss(A model) with Client:f1663_13: 3.48
--- DML_update_loss(A model) with Client:f2337_71: 3.31
--- DML_update_loss(A model) with Client:f2405_90: 3.46
--- DML_update_loss(A model) with Client:f0995_43: 3.55
--- DML_update_loss(A model) with Client:f2455_72: 3.45
--- DML_update_loss(A model) with Client:f1869_07: 3.49
--- DML_update_loss(A model) with Client:f3529_11: 3.53
--- DML_update_loss(A model) with Client:f1231_36: 3.63
--- DML_update_loss(A model) with Client:f1675_40: 3.51
--- DML_update_loss(A model) with Client:f1401_36: 3.20
--- DML_update_loss(A model) with Client:f1618_39: 3.78
--- DML_update_loss(A model) with Client:f1435_38: 3.35
--- DML_update_loss(A model) with Client:f1136_31: 3.62
--- DML_update_loss(A model) with Client:f2076_31: 3.87
--- DML_update_loss(A model) with Client:f3388_36: 2.76
----------- acc -----------
[11.363636363636363, 10.0, 0.0, 6.451612903225806, 0.0, 15.789473684210526, 22.22222222222222, 3.125, 3.0303030303030303, 3.4482758620689653, 10.526315789473685, 8.823529411764707, 13.157894736842104, 3.225806451612903, 11.11111111111111, 2.5, 2.380952380952381, 5.405405405405405, 4.545454545454546, 0.0, 4.878048780487805, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 12.5, 2.7777777777777777, 41.02564102564103, 0.0, 0.0, 4.761904761904762, 21.21212121212121, 2.380952380952381, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 24.390243902439025, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 10.526315789473685, 0.0, 6.0606060606060606, 8.108108108108109, 10.256410256410257, 6.0606060606060606, 8.0, 3.8461538461538463, 0.0, 7.894736842105263, 4.0, 0.0, 13.636363636363637, 5.0, 13.157894736842104, 11.764705882352942, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 30.232558139534884, 5.555555555555555, 0.0, 0.0, 2.7777777777777777, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 6.25, 0.0, 25.0, 0.0, 5.882352941176471, 0.0, 0.0, 11.11111111111111, 13.333333333333334, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 16.666666666666668, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 13.333333333333334, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 11.11111111111111, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 5.882352941176471, 0.0, 0.0, 12.5, 7.142857142857143, 5.882352941176471, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 11.11111111111111, 5.882352941176471, 11.764705882352942, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 11.764705882352942, 11.764705882352942, 5.555555555555555, 10.526315789473685, 0.0, 11.11111111111111, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 5.13%
2023-04-22 09:12:43,117 [MainThread] [INFO ]  Server train time: 38.035881996154785
2023-04-22 09:12:43,118 [MainThread] [INFO ]  
-------- round 59 --------
2023-04-22 09:12:43,118 [MainThread] [INFO ]  --- start training ---
client: f1776_35
--- local_update_loss : 2.70
client: f0567_25
--- local_update_loss : 1.92
client: f0312_43
--- local_update_loss : 3.20
client: f3541_02
--- local_update_loss : 3.26
client: f1231_36
--- local_update_loss : 3.50
client: f3675_24
--- local_update_loss : 3.18
client: f0547_28
--- local_update_loss : 3.24
client: f0448_39
--- local_update_loss : 3.44
client: f4031_33
--- local_update_loss : 2.54
client: f1649_03
--- local_update_loss : 3.70
client: f0350_03
--- local_update_loss : 3.13
client: f0359_05
--- local_update_loss : 2.77
client: f1301_47
--- local_update_loss : 3.14
client: f2241_88
--- local_update_loss : 3.66
client: f3300_25
--- local_update_loss : 2.30
client: f2271_86
--- local_update_loss : 3.59
client: f0690_26
--- local_update_loss : 3.42
client: f3953_28
--- local_update_loss : 2.40
client: f3193_08
--- local_update_loss : 3.16
client: f1369_36
--- local_update_loss : 1.37
--- DML_update_loss(A model) with Client:f0831_15: 3.34
--- DML_update_loss(A model) with Client:f0062_25: 3.59
--- DML_update_loss(A model) with Client:f3817_22: 3.29
--- DML_update_loss(A model) with Client:f2218_51: 2.78
--- DML_update_loss(A model) with Client:f1263_18: 3.64
--- DML_update_loss(A model) with Client:f0994_46: 3.30
--- DML_update_loss(A model) with Client:f0613_28: 3.29
--- DML_update_loss(A model) with Client:f1663_13: 3.48
--- DML_update_loss(A model) with Client:f2506_77: 3.82
--- DML_update_loss(A model) with Client:f1771_46: 3.24
--- DML_update_loss(A model) with Client:f0619_33: 3.57
--- DML_update_loss(A model) with Client:f0063_38: 3.13
--- DML_update_loss(A model) with Client:f0733_34: 3.37
--- DML_update_loss(A model) with Client:f0046_20: 3.37
--- DML_update_loss(A model) with Client:f4064_46: 3.55
--- DML_update_loss(A model) with Client:f1679_05: 3.79
--- DML_update_loss(A model) with Client:f2589_78: 3.48
--- DML_update_loss(A model) with Client:f3251_33: 3.86
--- DML_update_loss(A model) with Client:f3581_23: 3.12
--- DML_update_loss(A model) with Client:f0257_46: 3.50
----------- acc -----------
[2.272727272727273, 10.0, 14.285714285714286, 6.451612903225806, 0.0, 15.789473684210526, 22.22222222222222, 3.125, 3.0303030303030303, 3.4482758620689653, 15.789473684210526, 8.823529411764707, 13.157894736842104, 3.225806451612903, 11.11111111111111, 2.5, 2.380952380952381, 5.405405405405405, 4.545454545454546, 0.0, 12.195121951219512, 2.5641025641025643, 3.125, 3.225806451612903, 8.333333333333334, 12.5, 2.7777777777777777, 41.02564102564103, 0.0, 0.0, 7.142857142857143, 24.242424242424242, 7.142857142857143, 10.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 2.7027027027027026, 24.390243902439025, 3.3333333333333335, 0.0, 3.225806451612903, 0.0, 10.526315789473685, 0.0, 6.0606060606060606, 8.108108108108109, 10.256410256410257, 6.0606060606060606, 8.0, 3.8461538461538463, 0.0, 7.894736842105263, 4.0, 0.0, 13.636363636363637, 5.0, 13.157894736842104, 11.764705882352942, 0.0, 3.8461538461538463, 0.0, 10.344827586206897, 30.232558139534884, 5.555555555555555, 0.0, 0.0, 2.7777777777777777, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 5.882352941176471, 0.0, 0.0, 11.11111111111111, 13.333333333333334, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 5.882352941176471, 11.11111111111111, 0.0, 0.0, 16.666666666666668, 0.0, 0.0, 0.0, 0.0, 0.0, 33.333333333333336, 12.5, 0.0, 0.0, 20.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 11.11111111111111, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 5.882352941176471, 0.0, 5.555555555555555, 5.882352941176471, 0.0, 0.0, 12.5, 7.142857142857143, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 5.882352941176471, 11.764705882352942, 5.882352941176471, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 5.882352941176471, 11.764705882352942, 5.555555555555555, 10.526315789473685, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0]
